,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0,0.038663733,0.014759232,0.199794612,0.163851626,0.172582095,0.231229866,0.151186392,0.611266071,0.188829544,0.334291071,0.615567376,0.094993632,0.468954613,0.257155684,0.374443817,0.059841443,0.514481024,0.427491166,0.762060425,0.54303247,0.540151578,0.574518414,0.708454242,0.519153642,0.521309585,0.385111513,folk
1,0.026915057,0.012251227,0.227927919,0.164357328,0.174948723,0.280214222,0.132717556,0.555745219,0.185241275,0.287361239,0.583572168,0.110763994,0.47637936,0.306823215,0.482062025,0.218737907,0.721978948,0.6345881,0.859548372,0.506636771,0.388313514,0.530290924,0.83388361,0.62407129,0.500012722,0.268985924,folk
2,0.023250778,0.022877625,0.209636287,0.15898073,0.171357622,0.230164988,0.154181628,0.560303751,0.198987672,0.271053607,0.580261849,0.026024362,0.509209441,0.367679302,0.497902498,0.295505162,0.724006196,0.43375575,0.70910643,0.525246752,0.561825292,0.695887771,0.783061204,0.545940716,0.585919855,0.389018858,folk
3,0.018281438,0.01748881,0.2004054,0.168215337,0.172002442,0.205418844,0.12390361,0.54682599,0.212892026,0.324272308,0.621509155,0.084132399,0.529421142,0.323507089,0.35282764,0.107530118,0.552458619,0.339640175,0.76951103,0.694883932,0.733722658,0.785133742,0.770404744,0.576860223,0.608457468,0.41643984,folk
4,0.036341439,0.016939289,0.20356634,0.167078108,0.183914472,0.22139646,0.155714411,0.60092482,0.190689637,0.33184746,0.621606803,0.072911225,0.474088448,0.304609644,0.414434123,0.120443771,0.581244367,0.360699274,0.668422581,0.457945731,0.517277305,0.662714586,0.82218991,0.666156049,0.679309651,0.501388251,folk
5,0.014413642,0.009477802,0.215555754,0.167013418,0.174965872,0.245968839,0.105778008,0.534990982,0.207972849,0.281058968,0.601714745,0.076751474,0.500953413,0.350440084,0.44130116,0.198680966,0.656018995,0.471385423,0.778794006,0.566897183,0.593972449,0.729790297,0.816878866,0.548631396,0.494469621,0.354757577,folk
6,0.017509296,0.005427168,0.188864493,0.171710705,0.170668212,0.197768661,0.098850118,0.533787404,0.24897693,0.326966096,0.6412054,0.101961925,0.48738378,0.290904228,0.396127379,0.127685394,0.550531253,0.341964073,0.626481073,0.421433202,0.508334449,0.622063743,0.827998563,0.748758839,0.812615927,0.704051609,folk
7,0.034247431,0.012731664,0.219137944,0.172694638,0.184236882,0.251065992,0.147357558,0.604558654,0.143316242,0.347675508,0.575939502,0.108033917,0.491242708,0.274397331,0.404291393,0.158222347,0.624662992,0.495483731,0.86346707,0.672235962,0.62787423,0.53835823,0.56354064,0.471236667,0.601492651,0.534441797,folk
8,0.021104957,0.010468182,0.25441711,0.16695527,0.178107658,0.3357527,0.113896427,0.503383891,0.180336159,0.256740239,0.572321287,0.126167728,0.469028549,0.396744003,0.734597213,0.45086137,0.951838496,0.822987916,0.77725265,0.195759146,0.151462216,0.458650844,0.825219197,0.475002101,0.323998908,0.297952578,folk
9,0.01409537,0.01379955,0.227823065,0.165987657,0.176982652,0.272760081,0.128940182,0.479486572,0.239835859,0.243676731,0.612941757,0.077190072,0.492380925,0.40660854,0.636157012,0.35167194,0.71174346,0.496690013,0.688783116,0.39349331,0.481968397,0.670461008,0.762735117,0.367707655,0.321860892,0.391797541,folk
